Region,Country,Indicator,Value,gdp_per_capita,Population
Asia,Afghanistan,exports_per_capita,26.97263326,502.1154869,38928346
Europe,Albania,exports_per_capita,943.7079822,5352.857411,2877797
Middle East & North Africa,Algeria,exports_per_capita,823.0020704,3948.343279,43851044
Pacific,Andorra,exports_per_capita,1837.830842,11466.69071,77265
 Africa,Angola,exports_per_capita,1050.821949,2973.59116,32866272
Latin America & Caribbean,Antigua and Barbuda,exports_per_capita,459.5165885,17790.30931,97929
Latin America & Caribbean,Argentina,exports_per_capita,1440.754173,10006.14897,45195774
Asia,Armenia,exports_per_capita,891.0170378,4622.733493,2963243
Latin America & Caribbean,Australia,exports_per_capita,10650.7112,54907.10191,25499884
Pacific,Austria,exports_per_capita,19877.09182,50277.27509,9006398
Europe,Azerbaijan,exports_per_capita,1972.546687,4793.58702,10139177
Asia,Bahamas,exports_per_capita,2097.934107,32933.48601,393244
Middle East & North Africa,Bahrain,exports_per_capita,10508.73455,23503.97713,1701575
Asia,Bangladesh,exports_per_capita,230.3925081,1855.739824,164689383
Latin America & Caribbean,Barbados,exports_per_capita,1580.165289,18148.24493,287375
Europe,Belarus,exports_per_capita,3484.905744,6663.295293,9449323
Europe,Belgium,exports_per_capita,38358.73695,46116.69923,11589623
Latin America & Caribbean,Belize,exports_per_capita,1156.860181,4815.163711,397628
 Africa,Benin,exports_per_capita,195.2537284,1219.432672,12123200
Asia,Bhutan,exports_per_capita,764.6369659,3243.231126,771608
Latin America & Caribbean,Bolivia,exports_per_capita,750.1657026,3552.068762,11673021
Europe,Bosnia and Herz.,exports_per_capita,2005.01765,6073.265203,3280819
 Africa,Botswana,exports_per_capita,2136.223134,7961.33814,2351627
Latin America & Caribbean,Brazil,exports_per_capita,1047.443596,8717.186278,212559417
Asia,Brunei,exports_per_capita,14834.99779,31086.75108,437479
Europe,Bulgaria,exports_per_capita,4792.870923,9737.601351,6948445
 Africa,Burkina Faso,exports_per_capita,163.3093535,774.8396902,20903273
 Africa,Burundi,exports_per_capita,15.30597141,261.2474725,11890784
Asia,Cambodia,exports_per_capita,842.7555175,1643.121389,16718965
 Africa,Cameroon,exports_per_capita,167.4234513,1497.909176,26545863
North America,Canada,exports_per_capita,11841.77776,46194.72523,37742154
 Africa,Cape Verde,exports_per_capita,110.9738177,3603.781794,555987
 Africa,Central African Rep.,exports_per_capita,37.35169833,467.9074406,4829767
 Africa,Chad,exports_per_capita,143.6758517,709.5403101,16425864
Latin America & Caribbean,Chile,exports_per_capita,3645.175106,14896.45387,19116201
Asia,China,exports_per_capita,1736.25208,10261.67913,1439323776
Latin America & Caribbean,Colombia,exports_per_capita,775.5141114,6432.387583,50882891
 Africa,Comoros,exports_per_capita,60.2575204,1393.522372,869601
 Africa,Congo,exports_per_capita,1301.809848,2011.072399,5518087
Latin America & Caribbean,Costa Rica,exports_per_capita,2316.985983,12238.37496,5094118
 Africa,Côte d'Ivoire,exports_per_capita,482.3818268,2286.162777,26378274
Europe,Croatia,exports_per_capita,4233.878089,14853.23984,4105267
Latin America & Caribbean,Cuba,exports_per_capita,216.3046756,8821.818891,11326616
Europe,Cyprus,exports_per_capita,2866.007542,27858.371,1207359
 Africa,Czechia,exports_per_capita,18536.85239,23101.7777,10708981
Europe,Dem. Rep. Congo,exports_per_capita,75.92668016,545.2162123,89561403
Europe,Denmark,exports_per_capita,19111.74714,59822.09296,5792202
Middle East & North Africa,Djibouti,exports_per_capita,186.7408907,3408.846254,988000
Latin America & Caribbean,Dominica,exports_per_capita,277.8318006,8300.375074,71986
Latin America & Caribbean,Dominican Rep.,exports_per_capita,1047.19711,8282.116222,10847910
Latin America & Caribbean,Ecuador,exports_per_capita,1265.619886,6183.823825,17643054
Middle East & North Africa,Egypt,exports_per_capita,283.316254,3020.03135,102334404
Latin America & Caribbean,El Salvador,exports_per_capita,916.2985135,4187.250031,6486205
 Africa,Eq. Guinea,exports_per_capita,3706.383176,8131.923888,1402985
 Africa,Eritrea,exports_per_capita,209.9017573,642.5076591,3546421
Europe,Estonia,exports_per_capita,12154.74903,23659.87229,1326535
 Africa,Ethiopia,exports_per_capita,2390.696488,857.501351,1160164
Europe,Fiji,exports_per_capita,1104.362231,"6,266.97",896445
Europe,Finland,exports_per_capita,13235.33765,48685.85399,5540720
Pacific,France,exports_per_capita,8728.37375,40493.92857,65273511
 Africa,Gabon,exports_per_capita,3287.993983,7667.366861,2225734
Asia,Georgia,exports_per_capita,943.9063343,4769.186543,3989167
Europe,Germany,exports_per_capita,17773.7925,46258.87829,83783942
 Africa,Ghana,exports_per_capita,500.5738112,2202.115567,31072940
Europe,Greece,exports_per_capita,3633.70467,19582.53601,10423054
Europe,Greenland,exports_per_capita,11289.41342,54470.95639,56770
Latin America & Caribbean,Grenada,exports_per_capita,284.3863032,10965.51316,112523
Latin America & Caribbean,Guatemala,exports_per_capita,624.5462047,4619.987097,17915568
 Africa,Guinea,exports_per_capita,254.0967098,1064.131237,13132795
 Africa,Guinea-Bissau,exports_per_capita,155.5893518,697.7844029,1968001
Latin America & Caribbean,Guyana,exports_per_capita,2046.908532,5468.356629,786552
Latin America & Caribbean,Haiti,exports_per_capita,105.2573605,754.5879177,11402528
Latin America & Caribbean,Honduras,exports_per_capita,878.8435523,2574.912191,9904607
Asia,Hong Kong,exports_per_capita,71347.02622,48755.83508,7496981
Europe,Hungary,exports_per_capita,12796.20171,16475.74184,9660351
