Country Name,Country Code,Exports as % of GDP
Aruba,ABW,73.33211479
Afghanistan,AFG,7.75379772
Angola,AGO,40.83628989
Albania,ALB,31.51122294
Andorra,AND,#N/A
Arab World,ARB,47.40085294
United Arab Emirates,ARE,92.45625334
Argentina,ARG,17.29021799
Armenia,ARM,38.52233727
American Samoa,ASM,68.86792453
Antigua and Barbuda,ATG,42.38446109
Australia,AUS,24.13105483
Austria,AUT,55.72161256
Azerbaijan,AZE,49.17961337
Burundi,BDI,9.131191569
Belgium,BEL,81.72912231
Benin,BEN,29.63052719
Burkina Faso,BFA,27.73032252
Bangladesh,BGD,15.32324744
Bulgaria,BGR,63.57392913
Bahrain,BHR,79.56720683
"Bahamas, The",BHS,36.08032516
Bosnia and Herzegovina,BIH,40.15259869
Belarus,BLR,66.43135329
Belize,BLZ,57.70225061
Bermuda,BMU,47.66826764
Bolivia,BOL,24.96726235
Brazil,BRA,14.32241885
Barbados,BRB,42.00812056
Brunei Darussalam,BRN,57.94604046
Bhutan,BTN,30.82012756
Botswana,BWA,33.5876396
Central African Republic,CAF,18.65532802
Canada,CAN,31.64447076
Central Europe and the Baltics,CEB,64.19755193
Switzerland,CHE,66.03353839
Channel Islands,CHI,#N/A
Chile,CHL,28.19988458
China,CHN,18.41519387
Cote d'Ivoire,CIV,23.51133843
Cameroon,CMR,16.55722825
"Congo, Dem. Rep.",COD,32.06549441
"Congo, Rep.",COG,77.44773364
Colombia,COL,15.89406983
Comoros,COM,13.24797641
Cabo Verde,CPV,50.86442617
Costa Rica,CRI,33.75304104
Caribbean small states,CSS,#N/A
Cuba,CUB,14.50166462
Curacao,CUW,72.24137598
Cayman Islands,CYM,#N/A
Cyprus,CYP,71.12506608
Czech Republic,CZE,75.48569646
Germany,DEU,46.96816206
Djibouti,DJI,154.7132779
Dominica,DMA,51.56572153
Denmark,DNK,55.86708296
Dominican Republic,DOM,23.67289278
Algeria,DZA,22.57015127
East Asia & Pacific (excluding high income),EAP,23.43903424
Early-demographic dividend,EAR,26.5634178
East Asia & Pacific,EAS,29.48749282
Europe & Central Asia (excluding high income),ECA,32.8409048
Europe & Central Asia,ECS,43.72623725
Ecuador,ECU,23.39003998
"Egypt, Arab Rep.",EGY,18.91197548
Euro area,EMU,45.8039007
Eritrea,ERI,18.15483726
Spain,ESP,34.87024735
Estonia,EST,72.57296099
Ethiopia,ETH,7.916147885
European Union,EUU,47.10696736
Fragile and conflict affected situations,FCS,24.0018149
Finland,FIN,39.97659094
Fiji,FJI,#N/A
France,FRA,31.77171366
Faroe Islands,FRO,51.211522
"Micronesia, Fed. Sts.",FSM,35.47473045
Gabon,GAB,51.37825741
United Kingdom,GBR,31.54227211
Georgia,GEO,53.99693213
Ghana,GHA,35.97678235
Gibraltar,GIB,#N/A
Guinea,GIN,42.27474768
"Gambia, The",GMB,21.34115279
Guinea-Bissau,GNB,23.49763888
Equatorial Guinea,GNQ,55.13387379
